Year,Month,WDCGG N2O (ppb),WDCGG N2O uncertainty
1984,1,303.80,
1984,2,303.80,
1984,3,303.70,
1984,4,303.70,
1984,5,303.70,
1984,6,303.70,
1984,7,303.70,
1984,8,303.80,
1984,9,303.90,
1984,10,304.00,
1984,11,304.20,
1984,12,304.30,
1985,1,304.40,
1985,2,304.50,
1985,3,304.40,
1985,4,304.30,
1985,5,304.30,
1985,6,304.30,
1985,7,304.20,
1985,8,304.30,
1985,9,304.40,
1985,10,304.60,
1985,11,304.80,
1985,12,304.90,
1986,1,305.00,
1986,2,305.10,
1986,3,305.20,
1986,4,305.20,
1986,5,305.20,
1986,6,305.20,
1986,7,305.30,
1986,8,305.30,
1986,9,305.40,
1986,10,305.60,
1986,11,305.70,
1986,12,305.80,
1987,1,305.90,
1987,2,305.90,
1987,3,305.80,
1987,4,305.70,
1987,5,305.70,
1987,6,305.70,
1987,7,305.70,
1987,8,305.80,
1987,9,305.90,
1987,10,306.10,
1987,11,306.20,
1987,12,306.30,
1988,1,306.50,
1988,2,306.50,
1988,3,306.50,
1988,4,306.50,
1988,5,306.50,
1988,6,306.50,
1988,7,306.50,
1988,8,306.60,
1988,9,306.70,
1988,10,306.90,
1988,11,307.10,
1988,12,307.20,
1989,1,307.30,
1989,2,307.40,
1989,3,307.40,
1989,4,307.30,
1989,5,307.40,
1989,6,307.40,
1989,7,307.50,
1989,8,307.60,
1989,9,307.70,
1989,10,307.90,
1989,11,308.10,
1989,12,308.20,
1990,1,308.30,
1990,2,308.40,
1990,3,308.40,
1990,4,308.40,
1990,5,308.40,
1990,6,308.50,
1990,7,308.50,
1990,8,308.60,
1990,9,308.70,
1990,10,308.80,
1990,11,309.00,
1990,12,309.10,
1991,1,309.20,
1991,2,309.30,
1991,3,309.30,
1991,4,309.20,
1991,5,309.20,
1991,6,309.20,
1991,7,309.20,
1991,8,309.20,
1991,9,309.40,
1991,10,309.50,
1991,11,309.60,
1991,12,309.70,
1992,1,309.80,
1992,2,309.80,
1992,3,309.80,
1992,4,309.80,
1992,5,309.70,
1992,6,309.70,
1992,7,309.80,
1992,8,309.80,
1992,9,309.90,
1992,10,310.00,
1992,11,310.10,
1992,12,310.20,
1993,1,310.20,
1993,2,310.20,
1993,3,310.10,
1993,4,310.00,
1993,5,310.00,
1993,6,309.90,
1993,7,309.90,
1993,8,309.90,
1993,9,310.00,
1993,10,310.10,
1993,11,310.20,
1993,12,310.40,
1994,1,310.50,
1994,2,310.50,
1994,3,310.50,
1994,4,310.50,
1994,5,310.50,
1994,6,310.50,
1994,7,310.60,
1994,8,310.60,
1994,9,310.70,
1994,10,310.90,
1994,11,311.00,
1994,12,311.20,
1995,1,311.30,
1995,2,311.30,
1995,3,311.30,
1995,4,311.30,
1995,5,311.20,
1995,6,311.20,
1995,7,311.20,
1995,8,311.30,
1995,9,311.40,
1995,10,311.50,
1995,11,311.70,
1995,12,311.80,
1996,1,311.90,
1996,2,312.00,
1996,3,311.90,
1996,4,311.90,
1996,5,311.90,
1996,6,311.90,
1996,7,311.90,
1996,8,312.00,
1996,9,312.10,
1996,10,312.20,
1996,11,312.40,
1996,12,312.60,
1997,1,312.70,
1997,2,312.70,
1997,3,312.80,
1997,4,312.70,
1997,5,312.70,
1997,6,312.80,
1997,7,312.80,
1997,8,312.90,
1997,9,313.00,
1997,10,313.10,
1997,11,313.30,
1997,12,313.40,
1998,1,313.60,
1998,2,313.60,
1998,3,313.60,
1998,4,313.50,
1998,5,313.60,
1998,6,313.60,
1998,7,313.60,
1998,8,313.70,
1998,9,313.80,
1998,10,314.00,
1998,11,314.10,
1998,12,314.30,
1999,1,314.40,
1999,2,314.50,
1999,3,314.50,
1999,4,314.40,
1999,5,314.40,
1999,6,314.40,
1999,7,314.40,
1999,8,314.50,
1999,9,314.70,
1999,10,314.90,
1999,11,315.00,
1999,12,315.20,
2000,1,315.40,
2000,2,315.50,
2000,3,315.50,
2000,4,315.50,
2000,5,315.50,
2000,6,315.60,
2000,7,315.60,
2000,8,315.70,
2000,9,315.80,
2000,10,316.00,
2000,11,316.10,
2000,12,316.30,
2001,1,316.40,
2001,2,316.40,
2001,3,316.30,
2001,4,316.30,
2001,5,316.20,
2001,6,316.20,
2001,7,316.30,
2001,8,316.30,
2001,9,316.40,
2001,10,316.60,
2001,11,316.70,
2001,12,316.90,
2002,1,317.00,
2002,2,317.10,
2002,3,317.00,
2002,4,316.90,
2002,5,316.90,
2002,6,316.90,
2002,7,317.00,
2002,8,317.00,
2002,9,317.10,
2002,10,317.20,
2002,11,317.30,
2002,12,317.40,
2003,1,317.50,
2003,2,317.50,
2003,3,317.60,
2003,4,317.60,
2003,5,317.60,
2003,6,317.60,
2003,7,317.70,
2003,8,317.70,
2003,9,317.90,
2003,10,318.00,
2003,11,318.10,
2003,12,318.20,
2004,1,318.30,
2004,2,318.30,
2004,3,318.30,
2004,4,318.30,
2004,5,318.30,
2004,6,318.30,
2004,7,318.30,
2004,8,318.30,
2004,9,318.40,
2004,10,318.60,
2004,11,318.70,
2004,12,318.90,
2005,1,319.00,
2005,2,319.00,
2005,3,319.00,
2005,4,319.00,
2005,5,318.90,
2005,6,318.90,
2005,7,319.00,
2005,8,319.10,
2005,9,319.20,
2005,10,319.40,
2005,11,319.50,
2005,12,319.80,
2006,1,319.80,
2006,2,319.90,
2006,3,319.90,
2006,4,319.90,
2006,5,319.90,
2006,6,319.80,
2006,7,319.90,
2006,8,319.90,
2006,9,320.10,
2006,10,320.20,
2006,11,320.30,
2006,12,320.40,
2007,1,320.50,
2007,2,320.60,
2007,3,320.50,
2007,4,320.50,
2007,5,320.50,
2007,6,320.50,
2007,7,320.40,
2007,8,320.60,
2007,9,320.80,
2007,10,321.00,
2007,11,321.20,
2007,12,321.30,
2008,1,321.50,
2008,2,321.50,
2008,3,321.50,
2008,4,321.50,
2008,5,321.50,
2008,6,321.60,
2008,7,321.60,
2008,8,321.60,
2008,9,321.70,
2008,10,321.80,
2008,11,322.00,
2008,12,322.10,
2009,1,322.30,
2009,2,322.40,
2009,3,322.40,
2009,4,322.30,
2009,5,322.20,
2009,6,322.20,
2009,7,322.20,
2009,8,322.40,
2009,9,322.50,
2009,10,322.70,
2009,11,322.80,
2009,12,323.00,
2010,1,323.10,
2010,2,323.10,
2010,3,323.10,
2010,4,323.20,
2010,5,323.20,
2010,6,323.20,
2010,7,323.20,
2010,8,323.30,
2010,9,323.40,
2010,10,323.60,
2010,11,323.90,
2010,12,324.00,
2011,1,324.10,
2011,2,324.20,
2011,3,324.20,
2011,4,324.20,
2011,5,324.20,
2011,6,324.20,
2011,7,324.20,
2011,8,324.30,
2011,9,324.40,
2011,10,324.60,
2011,11,324.80,
2011,12,324.90,
2012,1,325.00,
2012,2,325.10,
2012,3,325.10,
2012,4,325.10,
2012,5,325.10,
2012,6,325.10,
2012,7,325.10,
2012,8,325.20,
2012,9,325.30,
2012,10,325.50,
2012,11,325.70,
2012,12,325.80,
2013,1,325.90,
2013,2,325.90,
2013,3,326.00,
2013,4,326.00,
2013,5,326.00,
2013,6,326.10,
2013,7,326.10,
2013,8,326.20,
2013,9,326.30,
2013,10,326.40,
2013,11,326.60,
2013,12,326.80,
2014,1,326.90,
2014,2,326.90,
2014,3,327.00,
2014,4,327.00,
2014,5,327.00,
2014,6,327.10,
2014,7,327.20,
2014,8,327.30,
2014,9,327.50,
2014,10,327.70,
2014,11,327.80,
2014,12,328.00,
2015,1,328.10,
2015,2,328.10,
2015,3,328.10,
2015,4,328.10,
2015,5,328.10,
2015,6,328.10,
2015,7,328.20,
2015,8,328.30,
2015,9,328.40,
2015,10,328.60,
2015,11,328.70,
2015,12,328.90,
2016,1,329.00,
2016,2,329.00,
2016,3,329.00,
2016,4,329.00,
2016,5,329.00,
2016,6,328.90,
2016,7,328.90,
2016,8,328.90,
2016,9,329.10,
2016,10,329.20,
2016,11,329.40,
2016,12,329.50,
2017,1,329.60,
2017,2,329.70,
2017,3,329.70,
2017,4,329.70,
2017,5,329.70,
2017,6,329.70,
2017,7,329.80,
2017,8,329.90,
2017,9,330.10,
2017,10,330.20,
2017,11,330.40,
2017,12,330.60,
2018,1,330.70,
2018,2,330.80,
2018,3,330.90,
2018,4,330.90,
2018,5,330.90,
2018,6,330.90,
2018,7,330.90,
2018,8,331.00,
2018,9,331.20,
2018,10,331.40,
2018,11,331.60,
2018,12,331.80,
2019,1,331.90,
2019,2,331.90,
2019,3,331.90,
2019,4,331.80,
2019,5,331.80,
2019,6,331.80,
2019,7,331.90,
2019,8,332.00,
2019,9,332.10,
2019,10,332.30,
2019,11,332.40,
2019,12,332.60,
2020,1,332.70,
2020,2,332.80,
2020,3,332.90,
2020,4,332.90,
2020,5,332.90,
2020,6,333.00,
2020,7,333.10,
2020,8,333.20,
2020,9,333.40,
2020,10,333.60,
2020,11,333.80,
2020,12,333.90,
2021,1,334.10,
2021,2,334.20,
2021,3,334.20,
2021,4,334.20,
2021,5,334.20,
2021,6,334.30,
2021,7,334.40,
2021,8,334.50,
2021,9,334.70,
2021,10,334.90,
2021,11,335.10,
2021,12,335.30,
