Year,Temp (K)
1,287.4776828874230
2,287.479780118807
3,287.39927955570500
4,287.4147077331310
5,287.4937908005230
6,287.5069425940440
7,287.5047307476360
8,287.39365969558300
9,287.36091274196200
10,287.42903203284100
11,287.36189188670300
12,287.28616937950800
13,287.4788395403280
14,287.51391183504500
15,287.4779862681380
16,287.4733776045250
17,287.5354860632390
18,287.4579872504540
19,287.38053366746700
20,287.45392393088000
21,287.437117459786
22,287.4181504467120
23,287.4195380896500
24,287.39599639844100
25,287.4441668801280
26,287.39396991611200
27,287.5019191256680
28,287.56740723789000
29,287.4486514385290
30,287.40194799937300
31,287.42949849200200
32,287.51687511682100
33,287.5144118989590
34,287.4212420381440
35,287.5876702988690
36,287.50658774536800
37,287.35461800065300
38,287.39998948424800
39,287.4993363722660
40,287.475622112498
41,287.3964089131000
42,287.366079536877
43,287.39337711690900
44,287.45419484039600
45,287.44956679995600
46,287.35175761731100
47,287.3564748322690
48,287.3388832937050
49,287.4390781115450
50,287.4499747047410
51,287.3602519375500
52,287.4885302480920
53,287.36099424640800
54,287.337661480823
55,287.4256072215250
56,287.39692059941300
57,287.3424376177280
58,287.4019338594860
59,287.3386830742020
60,287.3279251361210
61,287.40559847991800
62,287.30362084570200
63,287.40963054914700
64,287.4093585405440
65,287.3691157342510
66,287.4412738710330
67,287.3778297396970
68,287.434187526273
69,287.4323638395090
70,287.39177312398400
71,287.54690489389600
72,287.5049500836600
73,287.46202480347200
74,287.4143639574500
75,287.4569425185140
76,287.3913644358190
77,287.3695856569640
78,287.3892501865670
79,287.3445799978860
80,287.29092791793500
81,287.30656421891400
82,287.38928655301700
83,287.37821967426300
84,287.44798603172300
85,287.46085092567500
86,287.4883087589060
87,287.48006664481700
88,287.5297270447990
89,287.53069267154700
90,287.52126930623
91,287.3954374001290
92,287.3975299690380
93,287.47989629092100
94,287.3488175151130
95,287.41450273767500
96,287.54404036587100
97,287.5100658339670
98,287.5169841948930
99,287.49595884144700
100,287.43241229740000
101,287.4457874073790
102,287.4219564129220
103,287.50597832469200
104,287.5516223202520
105,287.4459624507560
106,287.4998389874600
107,287.55197627380300
108,287.50732839176600
109,287.3246453470900
110,287.4768889861900
111,287.3713415256080
112,287.36770619317100
113,287.4170632183070
114,287.2805394404280
115,287.32469373311400
116,287.43909375358600
117,287.3812389697350
118,287.436004007123
119,287.41607724136600
120,287.32048620738100
121,287.27660977290600
122,287.33501603411400
123,287.35128049730400
124,287.38639947900900
125,287.4255306775250
126,287.4835543914040
127,287.3278730463300
128,287.3132986673560
129,287.43444400612000
130,287.56547720194900
131,287.4522368170460
132,287.4630442801210
133,287.61602904197900
134,287.5965556051540
135,287.51498501731800
136,287.4934914535510
137,287.58077247071900
138,287.5036999374510
139,287.565298069457
140,287.54250814453900
141,287.57115548750500
142,287.57441307989100
143,287.5139596099920
144,287.56819289416800
145,287.67888569579200
146,287.53953455408900
147,287.42362006835700
148,287.4998736226690
149,287.5080363983500
150,287.4302515881480
151,287.46919504648400
152,287.5112753234120
153,287.45773380854900
154,287.45447230225100
155,287.41478032181700
156,287.4834770870930
157,287.5109502877120
158,287.44497163353800
159,287.5024838937750
160,287.54189016677500
161,287.39175573763100
162,287.514792867773
163,287.57611187672600
164,287.5185505469990
165,287.49108564955500
166,287.4325603779050
167,287.5097196697830
168,287.4896332044730
169,287.5452141673120
170,287.48415146392500
171,287.4509642148740
172,287.43162798315600
173,287.47413374335800
174,287.4428819314990
175,287.4022506085300
176,287.3979784720600
177,287.3259545113660
178,287.39474516961600
179,287.4850542998090
180,287.3165754948330
181,287.38990660851900
182,287.48427778661200
183,287.505442366729
184,287.4347139816560
185,287.4584268674190
186,287.30707772565600
187,287.4212293491390
188,287.5677750831300
189,287.5087284218460
190,287.4939353473150
191,287.49092222132600
192,287.49054437988900
193,287.5239755266790
194,287.464997758814
195,287.48076625472600
196,287.44388037666000
197,287.46987272799700
198,287.3748016705030
199,287.4523735635570
200,287.49687233174800
201,287.41209014509900
202,287.49305429722800
203,287.5206702209660
204,287.3305388620090
205,287.4492012655390
206,287.3788702553830
207,287.4116712436800
208,287.50581861995300
209,287.3128216315810
210,287.4627062285110
211,287.4245534731550
212,287.400580272401
213,287.55325852002400
214,287.50606674553000
215,287.3955436194570
216,287.4898274837450
217,287.4822609676030
218,287.41497588712300
219,287.5283095016940
220,287.4635652471160
221,287.5256439144000
222,287.53365516460400
223,287.4868470237770
224,287.4499063555850
225,287.54366662604900
226,287.50423568317300
227,287.50645982547600
228,287.471026025642
229,287.46128077281700
230,287.485496485767
231,287.47498663729300
232,287.39740131842200
233,287.421370924703
234,287.4861642257000
235,287.343001274063
236,287.3752885736370
237,287.39285600896300
238,287.27420752206200
239,287.30593044105200
240,287.3721847702490
241,287.3585650958520
242,287.44460367337300
243,287.41744213671300
244,287.3510475502100
245,287.398046861685
246,287.4204667900650
247,287.32430376417000
248,287.4526168021810
249,287.4234732289090
250,287.3430755984790
251,287.42114590102200
252,287.46301651883600
253,287.4284236488850
254,287.40491639119300
255,287.3972655972400
256,287.33212495867500
257,287.4462470836290
258,287.39782290508100
259,287.4680860444280
260,287.52415043337400
261,287.3511094069370
262,287.45225757141200
263,287.30568272130700
264,287.326386263414
265,287.3894739703600
266,287.47803457025900
267,287.40814512137600
268,287.40589226671700
269,287.2983515107250
270,287.24855936948900
271,287.41925541494900
272,287.40596533676400
273,287.35895509636500
274,287.33682801795300
275,287.33283937558000
276,287.5116273452920
277,287.43902027088900
278,287.3850538808650
279,287.3663982783670
280,287.46034510277300
281,287.4003892536350
282,287.4681488355060
283,287.4337567132120
284,287.41488486243300
285,287.3631607631660
286,287.46144416268400
287,287.45627427494600
288,287.31025587248300
289,287.3919063952490
290,287.30578159306500
291,287.30760646306100
292,287.36461732320800
293,287.3440482477730
294,287.40406323069800
295,287.41028757142300
296,287.3082122512550
297,287.4538410525260
298,287.4255051774170
299,287.4140060100080
300,287.3877301614510
301,287.6064094852820
302,287.5508829402820
303,287.5152103778020
304,287.585034004345
305,287.55383241987400
306,287.51843374733300
307,287.47123554708600
308,287.4382930782930
309,287.4953246983520
310,287.53142282244400
311,287.3905148824920
312,287.4006050745980
313,287.40835381978300
314,287.4981349374310
315,287.5795057147000
316,287.51290134102400
317,287.4743249136900
318,287.3433196323010
319,287.4003007893320
320,287.4093509307800
321,287.3599762094430
322,287.44637206035700
323,287.4954242119120
324,287.4634329383280
325,287.3284314261760
326,287.44913135468700
327,287.37413255452000
328,287.4847080214840
329,287.53128110717900
330,287.4560209041030
331,287.40854896387400
332,287.41384115204600
333,287.407205216072
334,287.37331985200600
335,287.4616407360790
336,287.45869528152900
337,287.44289296935200
338,287.48351076410200
339,287.4712259657070
340,287.48943355096200
341,287.46588063766300
342,287.46257731520100
343,287.4646444723630
344,287.41095695078300
345,287.4095880356000
346,287.40813355307000
347,287.4168958830640
348,287.52094187289400
349,287.4537586128820
350,287.4922335838210
351,287.50699227792100
352,287.46565115180300
353,287.52828404758600
354,287.480391902635
355,287.5074866159830
356,287.42045123993
357,287.3586170206140
358,287.405664457506
359,287.40437382382200
360,287.3402350651850
361,287.38787695221900
362,287.3935512126720
363,287.45664753682900
364,287.52855759690500
365,287.51515306194700
366,287.31484041642300
367,287.46216043301000
368,287.53936207147800
369,287.5449208599660
370,287.4336617807490
371,287.3676139062670
372,287.47334043683700
373,287.44009558245200
374,287.4155585609370
375,287.51245819603100
376,287.4763146187350
377,287.4697571682510
378,287.4430266472080
379,287.3346217075260
380,287.37951409454100
381,287.4446036684870
382,287.3617907009840
383,287.40012151919200
384,287.39994880417400
385,287.4128129970770
386,287.3442898662650
387,287.40428323841400
388,287.3911757483700
389,287.3404184103640
390,287.39572914723900
391,287.4068995461460
392,287.34203378329700
393,287.3746163982050
394,287.28369378612100
395,287.4033828337550
396,287.4106249585180
397,287.4979549999240
398,287.4922187276880
399,287.39103197789900
400,287.38195312166300
401,287.43989420544800
402,287.4909827085200
403,287.4270388338150
404,287.30162758451000
405,287.472121593793
406,287.4020877373840
407,287.4700304695870
408,287.44031311307200
409,287.42800118641100
410,287.39061829652200
411,287.4598397126620
412,287.45551760672700
413,287.4913003908080
414,287.5393129348320
415,287.4138315779550
416,287.4131606927960
417,287.47602725218600
418,287.45448008731700
419,287.44869917107500
420,287.4962019730390
421,287.46959468147300
422,287.4452729285780
423,287.44078854119700
424,287.42974499397900
425,287.4111170320090
426,287.4730674723080
427,287.4065353940150
428,287.5424918837800
429,287.4266745069600
430,287.458860672188
431,287.4798159597860
432,287.52172017017900
433,287.4133990582530
434,287.3198546890760
435,287.35006780676500
436,287.42754204578900
437,287.52128845464400
438,287.50071506102200
439,287.4157704464150
440,287.36422623871500
441,287.31210522657600
442,287.41678695801300
443,287.55851550532300
444,287.410645348602
445,287.45630059986200
446,287.42267488979800
447,287.5120765156990
448,287.44270529330500
449,287.41735769772400
450,287.53281944056300
451,287.4400142728500
452,287.4412544715840
453,287.53184739418600
454,287.4110956028660
455,287.47528091969800
456,287.51799125991000
457,287.5150339047810
458,287.53469853996800
459,287.565785548508
460,287.3901694729240
461,287.3646918691350
462,287.4678050190450
463,287.4571387939540
464,287.44693835516800
465,287.4429182475530
466,287.4086060484600
467,287.31589403057900
468,287.3999990637930
469,287.28966674003300
470,287.3446783251450
471,287.3150313042350
472,287.34527311628000
473,287.3576249081820
474,287.4724658008560
475,287.44259510686000
476,287.452160680718
477,287.36149700154500
478,287.35127377301500
479,287.41086572798800
480,287.4995472204000
481,287.429422586608
482,287.4403774117050
483,287.460766496363
484,287.4373686474990
485,287.44293364088100
486,287.5470488990150
487,287.42350989650500
488,287.3995442298420
489,287.2922413891080
490,287.3887590489880
491,287.38495934979000
492,287.44873875175300
493,287.44363628230600
494,287.4354326776810
495,287.50702362905600
496,287.45777033686200
497,287.3509972448620
498,287.46167837100200
499,287.49548453457100
500,287.45150966675900
501,287.47938798819300
502,287.4023488130380
503,287.42853411256800
504,287.4744911643500
505,287.45668683019700
506,287.4743115425430
507,287.35226881318800
508,287.41092624848000
509,287.4051577438030
510,287.408404835762
511,287.4788454322890
512,287.4342252201540
513,287.5252845548090
514,287.5203601875400
515,287.46782872789600
516,287.42701213200200
517,287.5265794771460
518,287.5437777652710
519,287.48443370691600
520,287.47855061048700
521,287.50859873197700
522,287.4386385077370
523,287.4118685882930
524,287.4667373448290
525,287.4922883613100
526,287.3861347760370
527,287.39176870466200
528,287.3984084550970
529,287.4615619966700
530,287.3617060587220
531,287.3650839716550
532,287.40039753828600
533,287.5165441868770
534,287.52759130345800
535,287.3129066543400
536,287.2520028079950
537,287.2884105314520
538,287.201249897846
539,287.3431702669220
540,287.4736318251670
541,287.4667594778710
542,287.4262890690450
543,287.4800295122810
544,287.3607941735770
545,287.36494781050500
546,287.41019556993200
547,287.4176340685320
548,287.41288590999600
549,287.3187957757670
550,287.31170954462300
551,287.3949817912510
552,287.46275758977600
553,287.39511600739000
554,287.2867339258060
555,287.3244537142960
556,287.36073864296700
557,287.2461012369060
558,287.35031888508500
559,287.3215200433480
560,287.34344447738500
561,287.4346263670280
562,287.4560408692660
563,287.3422098126890
564,287.3804540614750
565,287.4533692862430
566,287.49264155156200
567,287.4434720949590
568,287.48735937260900
569,287.42127727234500
570,287.4387130303260
571,287.40722341768400
572,287.37065592243300
573,287.4227041837650
574,287.47660185418800
575,287.50176595653200
576,287.51591736451300
577,287.39009106870800
578,287.52548961744800
579,287.4254098791450
580,287.3014703741930
581,287.4950150912090
582,287.51527980439800
583,287.49959053814600
584,287.48076577889700
585,287.5521461922960
586,287.5726316322030
587,287.4467044573170
588,287.3315027187050
589,287.41363138761000
590,287.5052712686350
591,287.51996822140500
592,287.45742024965300
593,287.5073125746950
594,287.5877164325780
595,287.4418874516070
596,287.4589441966720
597,287.6145046304470
598,287.4826862015110
599,287.4093640510180
600,287.47952661344600
601,287.3499377688260
602,287.41165507325400
603,287.4375941728320
604,287.49260952980200
605,287.42140327481500
606,287.43557237105000
607,287.39320293777900
608,287.4124423707860
609,287.4204988665390
610,287.3941600922340
611,287.3801304732820
612,287.37906549458800
613,287.3646199802810
614,287.4170823068220
615,287.39509673752200
616,287.4286723009300
617,287.47172900076900
618,287.44469295930100
619,287.4252025718160
620,287.4677487701970
621,287.38057117062700
622,287.40993213618800
623,287.455391975697
624,287.4140110453110
625,287.4478744313800
626,287.4773851841560
627,287.4559713235490
628,287.2912798555130
629,287.1857507494500
630,287.2773382980000
631,287.4017129455140
632,287.40203896635100
633,287.44240383531600
634,287.39452927715000
635,287.34738911906500
636,287.4080789400100
637,287.4133880377650
638,287.4314160490250
639,287.4369463648750
640,287.40733296652500
641,287.48010422669900
642,287.4459836001160
643,287.4984004504720
644,287.3859945549970
645,287.52697322490600
646,287.55898581341000
647,287.3989171633590
648,287.3821642299840
649,287.53619037775600
650,287.47892620058100
651,287.49854028152800
652,287.5292840375500
653,287.5576835013000
654,287.55477438461500
655,287.5652746776800
656,287.5469592695230
657,287.4996799866030
658,287.51536839243600
659,287.4555766149210
660,287.4961549719330
661,287.4204697204900
662,287.56559638936800
663,287.53111623433900
664,287.517608460436
665,287.53176686123500
666,287.39405588368200
667,287.5098150458950
668,287.4784479575260
669,287.4157902417670
670,287.4982600399270
671,287.558237660942
672,287.42240459112500
673,287.4464134235180
674,287.4980156613500
675,287.4692318914530
676,287.47065914897300
677,287.50310779620500
678,287.47425234376300
679,287.4564170976450
680,287.40955296610900
681,287.4729167264590
682,287.4541835435190
683,287.47356792465500
684,287.4942817363630
685,287.43365633270000
686,287.567200087316
687,287.5034151723680
688,287.46814352162500
689,287.5523568069570
690,287.46534388042100
691,287.47636075802300
692,287.60724661643400
693,287.58675126151800
694,287.3781696960040
695,287.45837046415000
696,287.50359099166800
697,287.4452222028070
698,287.4680462542770
699,287.5027735909220
700,287.4468178993000
701,287.5602209498120
702,287.4442273876130
703,287.4731534940180
704,287.5859744772430
705,287.4481295877810
706,287.52438557292300
707,287.39548649575800
708,287.51711655717300
709,287.52953006686500
710,287.4820710691800
711,287.503346893219
712,287.48246695933000
713,287.47441146148900
714,287.525720537976
715,287.4378643298080
716,287.53823254551100
717,287.51684132429000
718,287.4692186606730
719,287.523371267118
720,287.42733272023000
721,287.37385925367900
722,287.5107663967610
723,287.48613407536600
724,287.58037976429900
725,287.53958690052700
726,287.5172182886830
727,287.4603405286920
728,287.45362863679500
729,287.4676151027430
730,287.42770236404800
731,287.35692917670800
732,287.45465354891000
733,287.36285116081300
734,287.4023903211920
735,287.4642169178710
736,287.31595722142500
737,287.43538382598800
738,287.50389963350700
739,287.3868681958670
740,287.47792999544200
741,287.5473077387320
742,287.41142218089100
743,287.4328554773540
744,287.51429968179700
745,287.38066287069600
746,287.485214577069
747,287.38190583479300
748,287.43522430937100
749,287.54797778396600
750,287.516955697284
751,287.4772263479970
752,287.4546580768030
753,287.376251566814
754,287.5082132213800
755,287.50723312974500
756,287.514009784286
757,287.44412096344400
758,287.4217776511230
759,287.4750052367860
760,287.42885846997600
761,287.3950619039690
762,287.42026512656900
763,287.4664602104410
764,287.5177921777510
765,287.53131109299600
766,287.4795780535160
767,287.4125998156340
768,287.4679042961320
769,287.5120969361330
770,287.4494530113220
771,287.5941485861610
772,287.49041045958100
773,287.4370072176820
774,287.3746722194530
775,287.46176090720500
776,287.58618202312500
777,287.3309042799160
778,287.33650741807900
779,287.4021078435610
780,287.3363916811100
781,287.3611739696220
782,287.41691984002800
783,287.5251719385950
784,287.43161290363900
785,287.4465281501330
786,287.4476411098280
787,287.4533787402410
788,287.4697794702800
789,287.60564228906800
790,287.4889562198200
791,287.4596923364210
792,287.35725682293100
793,287.44998292278400
794,287.5104747809320
795,287.45418612743
796,287.52581075671500
797,287.486224869727
798,287.51301876692500
799,287.50923630472100
800,287.35424507659500
801,287.4167570640440
802,287.44269299020700
803,287.3364491483510
804,287.3404065594310
805,287.47017996159900
806,287.49437414674700
807,287.4273490840420
808,287.43107627072900
809,287.4663503819680
810,287.57056182364500
811,287.50861881584500
812,287.56196481108100
813,287.4842993714450
814,287.4329492130110
815,287.4319312868180
816,287.56311388688
817,287.5519995957240
818,287.36461247121200
819,287.4825574026580
820,287.44277103676700
821,287.322882307356
822,287.4636183954480
823,287.45131122395900
824,287.41097741741200
825,287.52841023285600
826,287.43289679641800
827,287.33754258206200
828,287.4110664107980
829,287.48176378033500
830,287.3417810512280
831,287.3976444564680
832,287.4269106182390
833,287.47642190482900
834,287.43549119793500
835,287.4995208067160
836,287.5348399394090
837,287.537221718727
838,287.5007933820160
839,287.5266823999490
840,287.5344964176620
841,287.47373595428800
842,287.5575942937750
843,287.4286527792070
844,287.4545379054890
845,287.36618373058300
846,287.3293179364650
847,287.3319874941400
848,287.33420784959000
849,287.34308204575900
850,287.32163283531600